# Rootless SteamClientTermux profile contract. Values are intentionally
# duplicated from the rooted manifest so this profile can be provisioned and
# audited without ever reusing rooted Steam data.
profile_version	2
profile_name	nova-rootless-steamclienttermux-20260810-r2
architecture	aarch64
rootless_required	1
rootless_forbid_su	1
rootfs_runtime_version	nova-holo-direct-x11-20260810-v4
rootfs_archive	system.rootfs.zst
rootfs_archive_size	384971555
rootfs_archive_sha256	7e3fb88454e1ac633b7488abb72d3ca0cc7d2578a38146fdd7d58b50fcbd60bf
rootfs_source_policy	official-holo-archive-app-private-extract
rootfs_staging_policy	atomic-app-owned-archive-extraction
package_closure_sha256	dbcf8284bac5877ff2c168bbaf55ad20d4a41910c7240cecbf70b16379aba515
steamui_holo_package_closure_count	103
steamui_holo_package_closure_sha256	ffb4a35f5acdc3ce1a24b070fe9ecc08cde495f737ef5e73409eda4fc23a8f92
steamui_external_asset_manifest	nova-rootless-steamui-external-assets.tsv
steamui_external_source_policy	debian-bookworm-legacy-gtk2-only
steamui_external_asset_count	2
steamui_guest_rootfs_policy	app-private-copy-on-write-candidate
steamui_patch_policy	never-patch-steamui
proot_package	proot_5.1.107.89_aarch64.deb
proot_package_sha256	ec9fe38c50cfd49dd31fe360ffbcc3124a945dc1ea16293a8a769303dd724f46
libandroid_shmem_package	libandroid-shmem_0.7_aarch64.deb
libandroid_shmem_package_sha256	0da3a24d558b93c92bcf8d611e0826a99ff96e396b148e6cdf33b47c47c57ff6
libtalloc_package	libtalloc_2.4.3_aarch64.deb
libtalloc_package_sha256	ac81ad623d74c209718b9f3acb2dd702cc8a88c431e820d212229910b4db29da
termux_main_packages_url	https://packages.termux.dev/apt/termux-main/pool/main
termux_app_version	0.119.0-beta.3
termux_app_sha256	3bb969df2400d884ccb929b7d79cc76861f291c98942c401e12408d734a460f3
termux_app_signing_cert_sha256	b6da01480eefd5fbf2cd3771b8d1021ec791304bdd6c4bf41d3faabad48ee5e1
termux_x11_apk_version	1.03.01-d8013ac-09.08.26
termux_x11_apk_sha256	6718ed4e5c11c1a718effa3dae14622575da6f87ef935fa12e4595aea761f705
termux_x11_companion_package	termux-x11-nightly=1.03.01-5
steam_seed_appid	891390
steam_seed_package	bins_linuxarm64_linuxarm64.zip.0f238017c65e844f71581d1fae8fb42f410e1032
steam_seed_url	https://client-update.steamstatic.com/bins_linuxarm64_linuxarm64.zip.0f238017c65e844f71581d1fae8fb42f410e1032
steam_seed_size	109767361
steam_seed_sha256	1c1dd74e63db8d2d64445c7d6156f02e3b2719141e569b52e91b883d39592e82
steamrt_appid	4185400
steamrt_snapshot	3c.0.20260714.251839
steamrt_sha256	f59e9541fb08f36097610f8cab07a0ed8f5f13e4a642b6fead87505aff979ab0
proton_appid	4628740
proton_depot	4628741
proton_required_runtime_appid	4185400
display_transport	termux-x11-user-socket-or-nova-bridge
audio_transport	loopback-pulseaudio-tcp-or-nova-audiotrack
termux_audio_package	pulseaudio
pulseaudio_tcp_endpoint	tcp:127.0.0.1:4713
session_log_cap_bytes	67108864
session_stdout_cap_bytes	1048576
network_transport	android-inherited-namespace
input_transport	user-session-socket-or-android-controller-bridge
steam_data_policy	fresh-app-owned-home-only
auth_secret_policy	never-export-or-back-up
gamescope_policy	optional-not-required
minimum_free_bytes	8589934592
minimum_free_inodes	200000
